Country;Region;HPI Rank;Average Life Expectancy;Footprint (gha/capita);Inequality of Outcomes;Inequality of Outcomes;Inequality-adjusted Life Expectancy;Population
Afghanistan;Middle East and North Africa;110;59,668;0,79;0,426557441;0,426557441;38,34881762;29726803
Albania;Post-communist;13;77,347;2,21;0,165133717;0,165133717;69,67115928;2900489
Algeria;Middle East and North Africa;30;74,313;2,12;0,244861748;0,244861748;60,47454459;37439427
Argentina;Americas;19;75,927;3,14;0,164238301;0,164238301;68,34958311;42095224
Armenia;Post-communist;73;74,446;2,23;0,216648103;0,216648103;66,92168232;2978339
Australia;Asia Pacific;105;82,052;9,31;0,080678248;0,080678248;78,56002377;22728254
Austria;Europe;43;81,004;6,06;0,071293505;0,071293505;78,02278579;8429991
Bangladesh;Asia Pacific;8;70,843;0,72;0,273657249;0,273657249;56,62464874;155257387
Belarus;Post-communist;102;70,874;5,09;0,131909878;0,131909878;66,74485152;9464000
Belgium;Europe;87;80,429;7,44;0,085372803;0,085372803;77,21074725;11128246
Belize;Americas;27;69,795;2,54818;0,180123167;0,180123167;61,66504683;336707
Benin;Sub Saharan Africa;137;59,167;1,41;0,444113292;0,444113292;37,26979932;10049792
Bhutan;Asia Pacific;56;68,748;2,32167;0,265591392;0,265591392;54,52441464;743711
Bolivia;Americas;92;67,45;2,96;0,349805139;0,349805139;47,85815272;10238762
Bosnia and Herzegovina;Post-communist;76;76,175;3,12;0,186044558;0,186044558;71,07562838;3828419
Botswana;Sub Saharan Africa;126;64,249;3,83;0,283912853;0,283912853;50,79681579;2132822
Brazil;Americas;23;73,907;3,11;0,21632153;0,21632153;63,27166724;202401584
Bulgaria;Post-communist;109;73,913;3,32;0,192834223;0,192834223;68,1362898;7305888
Burkina Faso;Sub Saharan Africa;119;57,955;1,21;0,432492611;0,432492611;36,46481724;16590813
Burundi;Sub Saharan Africa;131;55,803;0,8;0,47742712;0,47742712;33,01280792;10124572
Cambodia;Asia Pacific;74;67,467;1,21;0,275349742;0,275349742;54,15956121;14832255
Cameroon;Sub Saharan Africa;124;54,61;1,17;0,472751563;0,472751563;33,09404099;21659488
Canada;Americas;85;81,654;8,17;0,088286642;0,088286642;77,78667128;34751476
Chad;Sub Saharan Africa;140;50,808;1,46;0,507342316;0,507342316;27,31849429;12715465
Chile;Americas;35;81,05;4,36;0,143068222;0,143068222;74,91745237;17388437
China;Asia Pacific;72;75,365;3,38;0,174994238;0,174994238;68,64677443;1350695000
Colombia;Americas;3;73,673;1,87;0,235043953;0,235043953;63,1006689;46881018
Comoros;Sub Saharan Africa;93;62,598;1,03;0,355964115;0,355964115;43,28654058;733661
Costa Rica;Americas;1;79,076;2,84;0,145567694;0,145567694;72,6155515;4654148
Cote d'Ivoire;Sub Saharan Africa;135;50,83;1,27;0,446844777;0,446844777;30,63832322;21102641
Croatia;Post-communist;47;76,961;3,92;0,117671766;0,117671766;73,46525751;4267558
Cyprus;Europe;41;79,789;4,21;0,120878131;0,120878131;76,57364947;1129303
Czech Republic;Post-communist;64;78,185;5,19;0,093970135;0,093970135;75,45693378;10510785
Denmark;Europe;32;79,832;5,51;0,071060884;0,071060884;76,76373671;5591572
Djibouti;Sub Saharan Africa;127;61,311;2,19;0,41654172;0,41654172;41,36546711;853069
Dominican Republic;Americas;45;73,097;1,53;0,296085916;0,296085916;60,81073899;10155036
Ecuador;Americas;10;75,449;2,17;0,218878838;0,218878838;64,09124718;15419493
Egypt;Middle East and North Africa;86;70,742;2,15;0,233552572;0,233552572;61,25635173;85660902
El Salvador;Americas;17;72,481;2,07;0,223002529;0,223002529;62,53922269;6072233
Estonia;Post-communist;118;76,2;6,86;0,122325266;0,122325266;72,56052939;1322696
Ethiopia;Sub Saharan Africa;66;62,816;1,02;0,359282018;0,359282018;43,76662429;92191211
Finland;Europe;37;80,421;5,87;0,062135037;0,062135037;77,64925152;5413971
France;Europe;44;81,767;5,14;0,085242873;0,085242873;78,4612704;65639975
Gabon;Sub Saharan Africa;120;63,335;2,02;0,362162124;0,362162124;45,83826307;1613489
Georgia;Post-communist;40;74,555;1,58;0,196780435;0,196780435;66,88981357;3825000
Germany;Europe;49;80,573;5,3;0,083902882;0,083902882;77,6092995;80425823
Ghana;Sub Saharan Africa;104;61,012;1,97;0,375645203;0,375645203;42,24246047;25544565
Greece;Europe;89;80,505;4,38;0,158711241;0,158711241;77,56557027;11045011
Guatemala;Americas;26;71,355;1,89;0,274812322;0,274812322;59,2394703;15368759
Guinea;Sub Saharan Africa;129;57,657;1,41;0,418959053;0,418959053;37,22514655;11628767
Haiti;Americas;57;62,077;0,61;0,369860664;0,369860664;42,90729618;10288828
Honduras;Americas;65;72,755;1,68;0,311081291;0,311081291;58,49792905;7736131
Hong Kong;Asia Pacific;123;83,572;8,82345;0,099536778;0,099536778;81,26281719;7154600
Hungary;Post-communist;69;74,859;2,92;0,151546332;0,151546332;70,948438;9920362
Iceland;Europe;39;82,198;6,425540806;0,050863557;0,050863557;79,8213676;320716
India;Asia Pacific;50;67,269;1,16;0,313137153;0,313137153;51,12827742;1263589639
Indonesia;Asia Pacific;16;68,507;1,58;0,206822299;0,206822299;57,18006312;248037853
Iran;Middle East and North Africa;84;74,784;2,79;0,230905908;0,230905908;66,87902256;76156975
Iraq;Middle East and North Africa;67;68,96;1,88;0,270117369;0,270117369;55,63140391;32780975
Ireland;Europe;48;80,518;5,57;0,084939292;0,084939292;77,53378918;4586897
Israel;Middle East and North Africa;54;81,934;6,22;0,076216355;0,076216355;78,7417853;7910500
Italy;Europe;60;82,696;4,61;0,116598788;0,116598788;80,20834933;59539717
Jamaica;Americas;11;75,326;1,89;0,211465322;0,211465322;66,34899499;2707805
Japan;Asia Pacific;58;83,239;5,02;0,092846892;0,092846892;80,585367;127561489
Kazakhstan;Post-communist;114;68,606;5,55;0,178587884;0,178587884;60,65587189;16791425
Kenya;Sub Saharan Africa;83;60,31;1,03;0,378988058;0,378988058;40,95583118;42542978
Kyrgyzstan;Post-communist;31;69,73;1,91;0,181532474;0,181532474;60,22157506;5607200
Latvia;Post-communist;121;73,607;6,29;0,141063309;0,141063309;68,65860013;2034319
Lebanon;Middle East and North Africa;100;78,797;3,84;0,189067895;0,189067895;73,08581282;4440728
Lesotho;Sub Saharan Africa;125;48,947;1,66;0,421757904;0,421757904;32,55987457;2057331
Liberia;Sub Saharan Africa;96;60,229;1,21;0,383681351;0,383681351;40,29548882;4190155
Lithuania;Post-communist;107;72,804;5,83;0,112707659;0,112707659;68,82361436;2987773
Luxembourg;Europe;139;81,111;15,82;0,067837363;0,067837363;78,97029422;530946
Macedonia;Post-communist;90;75,067;3,26;0,180863999;0,180863999;69,38472611;2069270
Malawi;Sub Saharan Africa;98;60,122;0,81;0,44538135;0,44538135;40,43996663;15700436
Malaysia;Asia Pacific;46;74,428;3,71;0,101843107;0,101843107;69,45324535;29021940
Malta;Europe;53;80,223;4,364956282;0,126316236;0,126316236;76,61915744;419455
Mauritania;Sub Saharan Africa;117;62,602;2,54;0,367299244;0,367299244;41,51752862;3777067
Mauritius;Sub Saharan Africa;63;73,965;3,46;0,165261924;0,165261924;66,74024229;1255882
Mexico;Americas;2;76,411;2,89;0,187698991;0,187698991;66,31196541;122070963
Mongolia;Asia Pacific;136;68,57;6,08;0,219085938;0,219085938;56,87023339;2808339
Montenegro;Post-communist;78;75,773;3,78;0,155863254;0,155863254;71,82879279;620601
Morocco;Middle East and North Africa;33;73,389;1,68;0,245999024;0,245999024;61,62909304;32984190
Mozambique;Sub Saharan Africa;88;54,321;0,87;0,426986539;0,426986539;34,54466273;25732928
Myanmar;Asia Pacific;81;65,501;1,43;0,32273774;0,32273774;48,44849296;52543841
Namibia;Sub Saharan Africa;103;64,014;2,48;0,262979134;0,262979134;50,09922755;2291645
Nepal;Asia Pacific;42;68,824;0,98;0,271445223;0,271445223;55,3086837;27500515
Netherlands;Europe;18;81,212;5,28;0,043220701;0,043220701;78,18060001;16754962
New Zealand;Asia Pacific;38;81,417;5,6;0,08078593;0,08078593;77,68578317;4408100
Nicaragua;Americas;7;74,322;1,39;0,247174207;0,247174207;63,43924629;5877034
Niger;Sub Saharan Africa;122;60,046;1,56;0,397602135;0,397602135;38,87857831;17635782
Nigeria;Sub Saharan Africa;95;52,112;1,16;0,442310737;0,442310737;30,85361079;168240403
Norway;Europe;12;81,281;4,98;0,068553755;0,068553755;78,60023;5018573
Oman;Middle East and North Africa;106;76,3;7,52;0,134064744;0,134064744;70,94494224;3545192
Pakistan;Asia Pacific;36;65,704;0,79;0,396460254;0,396460254;44,12995411;177392252
Palestine;Middle East and North Africa;22;72,552;1,189658103;0,237578859;0,237578859;62,58536536;4046901
Panama;Americas;6;77,215;2,79;0,189978978;0,189978978;68,32564728;3743761
Paraguay;Americas;91;72,638;4,16;0,223908185;0,223908185;59,35754012;6379162
Peru;Americas;21;74,089;2,28;0,212018695;0,212018695;63,54400661;30158768
Philippines;Asia Pacific;20;67,949;1,1;0,263115517;0,263115517;56,92403533;96017322
Poland;Post-communist;62;76,926;4,44;0,111454728;0,111454728;72,94294301;38063164
Portugal;Europe;79;80,33;3,88;0,163386226;0,163386226;77,19162016;10514844
Republic of Congo;Sub Saharan Africa;115;60,951;1,29;0,400589723;0,400589723;41,9877439;4286188
Romania;Post-communist;55;74,327;2,71;0,194374933;0,194374933;68,09417923;20058035
Russia;Post-communist;116;69,519;5,69;0,15916384;0,15916384;63,37341186;143201676
Rwanda;Sub Saharan Africa;111;63,056;0,87;0,372088674;0,372088674;44,27551153;10817350
Senegal;Sub Saharan Africa;101;65,429;1,21;0,328184957;0,328184957;49,0590337;13780108
Serbia;Post-communist;52;74,495;2,7;0,190906214;0,190906214;68,6039278;7199077
Sierra Leone;Sub Saharan Africa;133;49,758;1,24;0,498696145;0,498696145;28,18260052;6043157
Slovakia;Post-communist;59;75,872;4,06;0,128154772;0,128154772;71,87107927;5407579
Slovenia;Post-communist;82;79,953;5,81;0,102227574;0,102227574;77,070221;2057159
South Africa;Sub Saharan Africa;128;56,285;3,31;0,332740029;0,332740029;41,79492336;52341695
South Korea;Asia Pacific;80;81,349;5,69;0,110594185;0,110594185;78,34418882;50004441
Spain;Europe;15;82,192;3,67;0,101492729;0,101492729;79,33696998;46773055
Sri Lanka;Asia Pacific;28;74,601;1,32;0,169405552;0,169405552;68,58829729;20424000
Suriname;Americas;75;70,788;4,25;0,189257739;0,189257739;61,18477562;528535
Swaziland;Sub Saharan Africa;132;48,91;2,01;0,410458121;0,410458121;31,81028269;1231694
Sweden;Europe;61;81,847;7,25;0,056707346;0,056707346;79,11979304;9519374
Switzerland;Europe;24;82,6;5,79;0,059863953;0,059863953;79,43848916;7996861
Syria;Middle East and North Africa;113;70,385;1,51;0,303824505;0,303824505;60,18527137;21427155
Tajikistan;Post-communist;25;69,01;0,91;0,258963455;0,258963455;52,97565773;7930929
Tanzania;Sub Saharan Africa;97;63,544;1,32;0,332874686;0,332874686;47,67143504;48645709
Thailand;Asia Pacific;9;74,087;2,66;0,150002729;0,150002729;66,3499386;67164130
Togo;Sub Saharan Africa;138;58,601;1,13;0,428742394;0,428742394;39,63975809;6745581
Trinidad and Tobago;Americas;130;70,116;7,92;0,213840039;0,213840039;58,44325825;1341579
Tunisia;Middle East and North Africa;71;74,644;2,34;0,220079236;0,220079236;65,53990719;10777500
Turkey;Middle East and North Africa;68;74,72;3,33;0,186394065;0,186394065;66,16181571;74099255
Turkmenistan;Post-communist;134;65,298;5,47;0,311073773;0,311073773;48,32899106;5172941
Uganda;Sub Saharan Africa;112;57,14;1,24;0,413861815;0,413861815;36,75768703;35400620
Ukraine;Post-communist;70;70,317;2,84;0,167264184;0,167264184;64,19296359;45593300
United Kingdom;Europe;34;80,392;4,94;0,092973914;0,092973914;76,79000727;63700300
United States of America;Americas;108;78,807;8,22;0,129564256;0,129564256;73,97922534;314112078
Uruguay;Americas;14;76,891;2,91;0,17669975;0,17669975;69,57997631;3396753
Uzbekistan;Post-communist;51;68,171;2,32;0,298201671;0,298201671;51,58250281;29774500
Vanuatu;Asia Pacific;4;71,341;1,86262;0,223331845;0,223331845;60,3213286;247498
Venezuela;Americas;29;73,885;3,57;0,189279951;0,189279951;65,45373334;29854238
Vietnam;Asia Pacific;5;75,477;1,65;0,185920591;0,185920591;64,7942649;88809200
Yemen;Middle East and North Africa;94;63,34;1,03;0,387312703;0,387312703;44,7212188;24882792
Zambia;Sub Saharan Africa;77;58,409;0,99;0,408121659;0,408121659;38,67416328;14786581
Zimbabwe;Sub Saharan Africa;99;53,673;1,37;0,366084609;0,366084609;36,91400529;14565482
